4.671509299396157111e+00,4.594251633250237887e+00,7.317712169614841500e+00,4.717334687575003294e+00,-5.321456350011672498e+00,2.000000000000000000e+00
-1.095148205559885568e+00,1.342241934614653243e+00,3.924691973147175439e+00,2.524753109225084557e+00,9.910040141014272663e+00,3.000000000000000000e+00
3.622024208946570401e-01,1.150694886858028010e-01,-3.872873165626906200e+00,5.653675197985078782e+00,4.397848355530181053e+00,1.300000000000000000e+01
4.438943752233432960e+00,4.642333071584962667e+00,4.166080612008828510e+00,-1.449322984856699748e+00,-5.372029397687003716e+00,4.000000000000000000e+00
3.706199171803839398e+00,5.023964861524509828e+00,6.103844581854480644e-01,3.809533107336219970e+00,-6.663858939083187494e+00,-2.000000000000000000e+00
6.799619646791007277e+00,6.490316706016748149e+00,-1.465777640238416613e+00,9.732761993774077247e-01,-7.079312638516778833e+00,9.000000000000000000e+00
-4.388087518654198993e-01,5.033451033241816974e-01,3.060060319912287330e+00,2.018642213867090085e+00,-2.666872705966851775e+00,1.100000000000000000e+01
1.403494174391299865e+00,1.210461545558852325e+00,-2.077444947847368439e+00,4.581394596722064172e+00,6.133960587793927388e+00,3.000000000000000000e+00
1.600402171600450618e+00,2.301911844989620981e+00,5.569441312886967310e+00,1.482777074356437907e+00,8.225300079644850548e-01,5.000000000000000000e+00
3.418791149015558251e+00,4.324370266495543902e+00,4.692637502297427154e+00,3.079337063691279575e+00,3.555653453717995127e+00,-2.000000000000000000e+00
1.108512507878034237e+00,1.124046355913453032e+00,2.239993179252659061e+00,-1.116981642573539268e+00,8.723321743670936712e+00,0.000000000000000000e+00
-2.588802692239877246e+00,-9.667097140694089763e-01,8.497653033772190057e-01,7.882048921383649542e+00,9.520619298800054864e+00,3.000000000000000000e+00
-5.892963871448988478e-01,-5.067591615347823986e-01,1.947702136828755481e+00,6.413776131978481843e+00,7.676876191748107203e+00,5.000000000000000000e+00
4.012116676790754788e+00,3.354862898777764890e+00,-5.327457428064432676e-01,3.899934227258992525e+00,2.082782701988347362e+00,1.000000000000000000e+00
3.512681177044853165e+00,2.242070386309312102e+00,2.268867123757693172e+00,2.529359924695440132e+00,8.061142971003976143e-01,2.000000000000000000e+00
1.742747989013181398e+00,6.541797750190390115e-01,-6.033377232480640728e+00,3.082513580615191096e+00,2.727589588811389021e+00,4.000000000000000000e+00
1.875970292682546114e+00,5.226397768272197375e-01,2.766129890280609516e+00,7.796093490057138808e+00,6.399177668403668306e+00,0.000000000000000000e+00
1.995548966430807925e-01,6.542689228726965567e-01,2.842659824766766707e+00,6.130422274551377448e+00,-1.460845881710786109e+00,3.000000000000000000e+00
2.453442308272390626e+00,3.478078059777201414e+00,5.035449004272224194e+00,7.863377319677756105e+00,2.524981837858777389e-01,1.100000000000000000e+01
2.374504693790877585e-01,-5.779058922244513230e-01,3.399434727980263027e+00,2.132435708338107361e+00,8.636949345862536820e-01,1.000000000000000000e+00
-1.943715542626927473e+00,-1.426822201638691112e+00,5.432004285614496553e+00,5.433597117831823198e+00,1.129173259451599876e+01,0.000000000000000000e+00
4.639879827418470271e+00,4.633617547158248584e+00,4.141093327157175707e+00,8.254695928621380574e+00,2.951669087405516478e+00,1.700000000000000000e+01
1.796975954914701523e+00,1.050108944079320761e+00,5.609572811218369814e+00,-2.045832131742515436e-01,1.363716328379856613e+01,6.000000000000000000e+00
2.862440252103087168e+00,8.413424817159025348e-01,1.036427519197765790e+01,-4.561714432262755636e-01,-6.298487679161104413e-01,0.000000000000000000e+00
2.870784749553525916e+00,2.341984239435477733e+00,3.760051425845108319e+00,4.600817978921535101e+00,-1.594353306345325016e+00,8.000000000000000000e+00
-7.727177346185126749e-01,-9.778207170691646244e-01,3.052072434302088855e+00,-1.439767573121399025e+00,5.265326218290605986e+00,6.000000000000000000e+00
1.379881117562586468e+00,2.500992001552954314e+00,6.061146763804465820e+00,-3.763299998804094493e+00,-2.128284464377848018e+00,1.000000000000000000e+00
1.403900944897147340e+00,2.345455213384545212e-01,1.095305491688912669e+00,8.198582920034194643e+00,6.453553496259490707e+00,4.000000000000000000e+00
3.659987934156121892e+00,3.251345073368015370e+00,2.142436702103747592e+00,8.895594102662698788e+00,4.938892927708318226e-01,3.000000000000000000e+00
-2.414610173504792456e+00,-2.067468203340362631e+00,3.762983854835709074e+00,-1.220078216852721553e+00,3.624814694841939300e+00,1.000000000000000000e+01
1.450914021792833575e+00,1.901332375932262009e+00,2.717245113185513095e+00,-2.227947044321085812e+00,7.536690447139796412e+00,9.000000000000000000e+00
1.306722366787749223e-01,5.375348576187846117e-01,2.703740322402663487e+00,8.872411934537076661e-01,-5.785477409825728223e+00,-7.000000000000000000e+00
-3.653213934684204633e-01,-4.092865962466638585e-01,5.199337609978938346e+00,8.511233408478265261e+00,7.119852480441251075e+00,1.600000000000000000e+01
1.083682151955340567e+00,2.542689158425478269e+00,-2.588164518558680349e+00,1.857046189687422633e+00,-1.298351497773976959e+00,3.000000000000000000e+00
1.921378959012540077e+00,7.033561542928965515e-01,8.600377235416715394e+00,3.878780070859244589e+00,7.380426215325492478e+00,1.500000000000000000e+01
2.966698993619183877e+00,1.932025596313728499e+00,3.957700053953684183e+00,4.799686964112124699e+00,7.349252944012757638e+00,9.000000000000000000e+00
3.363935490032147868e+00,3.531423841572606470e+00,1.299216010557228795e+00,4.195391209434474078e+00,-1.091317652683541795e+01,6.000000000000000000e+00
2.178341805571073042e+00,2.582991288441232047e+00,7.384158725046368943e+00,9.476284576013672023e+00,3.588968177876599164e-01,4.000000000000000000e+00
-1.183919974879140247e+00,-1.160742270094279327e+00,2.810602152111200791e+00,6.204358851090452376e-01,5.451700410027306987e+00,2.100000000000000000e+01
6.306931556556108487e-02,-8.349251002097846097e-02,2.889695612788772294e+00,3.091172916194331322e+00,-7.705686205977887226e+00,3.000000000000000000e+00
1.618485997418358968e+00,1.918582693503776859e+00,1.855890151940108534e+00,4.429702798389477003e+00,3.220171442543598772e+00,0.000000000000000000e+00
3.586838863130144883e+00,2.587753803147248455e+00,6.903080991602659644e+00,3.304017195337237034e+00,-1.228018340419238630e+00,1.000000000000000000e+00
-1.206020722876370632e+00,2.180874481321952718e-01,2.471947062496325564e+00,-1.376404830044172023e+00,-2.246724029286777835e+00,5.000000000000000000e+00
6.837707891209738875e-01,1.395706959055710294e+00,8.247521024176061033e-01,-2.390142067440129026e+00,-6.481523795007502198e-01,4.000000000000000000e+00
2.158416204651999237e+00,1.383174212787940283e+00,5.496318906579553243e+00,-2.473909110020598767e+00,-1.499742395053737409e+00,1.100000000000000000e+01
1.986074912589036900e+00,1.661798370110166623e+00,6.048866127266096626e+00,6.405018999369843868e+00,-5.160849419717292719e-01,9.000000000000000000e+00
-2.037435991940470537e+00,-1.357894741532093441e+00,7.319824941016421782e+00,2.183880372425952565e-01,6.283511696294807436e+00,9.000000000000000000e+00
-1.429595794361927297e+00,-1.830064261058957698e+00,4.400797126148901839e+00,5.377099615765216001e+00,1.073629691138111042e+01,3.000000000000000000e+00
-4.311434472209223934e+00,-3.518474027122796777e+00,5.938799485729449046e+00,3.846972151272824991e+00,7.129294278003381002e+00,9.000000000000000000e+00
9.010063600005948636e-01,1.211122190779820418e+00,1.722240422205122412e+00,-3.994285420865817393e-01,8.302668162530121521e+00,9.000000000000000000e+00
-6.846615087526664034e-01,-1.728380454295119772e+00,5.577398259844919437e+00,-2.995962767182827058e-01,4.985930348421869773e-01,4.000000000000000000e+00
6.206534848495369516e+00,5.273451271430188214e+00,4.727567817801599404e+00,4.036052641656390882e+00,-5.090049384269761390e-01,6.000000000000000000e+00
2.596468866696450384e+00,2.308232108932526394e+00,4.091380806827978667e+00,3.810738838249181804e+00,1.222482563194783722e+01,9.000000000000000000e+00
-2.414882915475776493e+00,-1.363733878222509688e+00,-2.171374282301088421e+00,5.468128945108295724e+00,-2.589089937652273576e+00,6.000000000000000000e+00
2.892606337458451637e+00,3.270261487553221436e+00,1.335478079367776072e+00,1.669981768885633766e+00,-7.414050132247912650e+00,6.000000000000000000e+00
3.371462248483896751e+00,3.274996605674523220e+00,2.362854979960429258e+00,1.131688839692173154e-01,7.124861910992919434e+00,1.300000000000000000e+01
4.892869697915965155e+00,3.437448309850697825e+00,4.094788081705685201e+00,3.939482099981137075e+00,1.665177349825701647e+00,6.000000000000000000e+00
-2.398512824652315079e+00,-6.161433910096094646e-01,9.702211326173378225e+00,9.179676497786449119e+00,1.608643182710610242e+00,1.000000000000000000e+00
1.559964622884489005e+00,2.432108669784348365e+00,5.077731749056272115e+00,-4.006716267598476655e+00,-4.080476847311845567e+00,-3.000000000000000000e+00
4.599937964140837998e+00,3.471334572018662357e+00,6.995991768591380833e-02,3.037893121050139200e-01,3.487224136935132002e-01,5.000000000000000000e+00
5.501881377308395216e+00,4.141714299514399400e+00,1.059269440452647926e+00,5.861760569133680931e+00,5.261811518875036953e-01,3.000000000000000000e+00
-2.117199407210528683e+00,-2.047485669932728403e+00,6.669591107051973111e+00,4.365942537948964031e+00,6.740122100456328980e+00,9.000000000000000000e+00
2.103132527404125263e+00,5.647317861808817119e-01,9.273393576463977439e-01,5.920077175294034433e+00,-2.261968873808618330e+00,1.400000000000000000e+01
-1.421389523445705017e+00,-6.880183690242753780e-01,5.556113492564040968e+00,1.781379901480853567e+00,3.003273755880967677e+00,-1.000000000000000000e+00
3.219009126120609299e+00,4.728248530184228748e+00,2.851666270707026385e+00,-2.947664069234800621e+00,-3.568663261910278273e+00,0.000000000000000000e+00
2.772344943388057814e+00,1.982114667708929856e+00,2.000833181600721211e+00,1.018597087146663682e+01,5.250104789273613903e+00,4.000000000000000000e+00
4.077200518376685956e+00,2.782495608764492090e+00,9.728038301262462717e-01,7.835343559643588307e+00,-4.184742744234835499e+00,0.000000000000000000e+00
3.230739903385358325e+00,1.952710711403230048e+00,-6.639273562797411543e+00,3.403287370315507765e+00,2.427428154498740831e+00,3.000000000000000000e+00
8.871265626011363148e-01,1.750571168813714662e+00,4.119253372602408092e+00,1.333575321161526439e-01,1.542056091936581197e+01,1.000000000000000000e+00
